Running with trace output on.
(0):  PROJECT(Project )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_GRAPH_LIBRARY_DEBUG AND Boost_GRAPH_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_GRAPH_LIBRARY_RELEASE AND NOT Boost_GRAPH_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_GRAPH_LIBRARY_DEBUG ${Boost_GRAPH_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_GRAPH_LIBRARY ${Boost_GRAPH_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_GRAPH_LIBRARIES ${Boost_GRAPH_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_GRAPH_LIBRARY_DEBUG AND NOT Boost_GRAPH_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_GRAPH_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_GRAPH_LIBRARY ${Boost_GRAPH_LIBRARY} CACHE FILEPATH The Boost GRAPH library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_GRAPH_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_GRAPH_FOUND ON CACHE INTERNAL Whether the Boost GRAPH library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_GRAPH_LIBRARY Boost_GRAPH_LIBRARY_RELEASE Boost_GRAPH_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_IOSTREAMS_LIBRARY_DEBUG AND Boost_IOSTREAMS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_IOSTREAMS_LIBRARY_RELEASE AND NOT Boost_IOSTREAMS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_IOSTREAMS_LIBRARY_DEBUG ${Boost_IOSTREAMS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_IOSTREAMS_LIBRARY ${Boost_IOSTREAMS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_IOSTREAMS_LIBRARIES ${Boost_IOSTREAMS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_IOSTREAMS_LIBRARY_DEBUG AND NOT Boost_IOSTREAMS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_IOSTREAMS_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_IOSTREAMS_LIBRARY ${Boost_IOSTREAMS_LIBRARY} CACHE FILEPATH The Boost IOSTREAMS library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_IOSTREAMS_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_IOSTREAMS_FOUND ON CACHE INTERNAL Whether the Boost IOSTREAMS library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_IOSTREAMS_LIBRARY Boost_IOSTREAMS_LIBRARY_RELEASE Boost_IOSTREAMS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_PROGRAM_OPTIONS_LIBRARY_DEBUG AND Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE AND NOT Boost_PROGRAM_OPTIONS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_PROGRAM_OPTIONS_LIBRARY_DEBUG ${Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_PROGRAM_OPTIONS_LIBRARY ${Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_PROGRAM_OPTIONS_LIBRARIES ${Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_PROGRAM_OPTIONS_LIBRARY_DEBUG AND NOT Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_PROGRAM_OPTIONS_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_PROGRAM_OPTIONS_LIBRARY ${Boost_PROGRAM_OPTIONS_LIBRARY} CACHE FILEPATH The Boost PROGRAM_OPTIONS library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_PROGRAM_OPTIONS_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_PROGRAM_OPTIONS_FOUND ON CACHE INTERNAL Whether the Boost PROGRAM_OPTIONS library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_PROGRAM_OPTIONS_LIBRARY Boost_PROGRAM_OPTIONS_LIBRARY_RELEASE Boost_PROGRAM_OPTIONS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_REGEX_LIBRARY_DEBUG AND Boost_REGEX_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_REGEX_LIBRARY_RELEASE AND NOT Boost_REGEX_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_REGEX_LIBRARY_DEBUG ${Boost_REGEX_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_REGEX_LIBRARY ${Boost_REGEX_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_REGEX_LIBRARIES ${Boost_REGEX_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_REGEX_LIBRARY_DEBUG AND NOT Boost_REGEX_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_REGEX_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_REGEX_LIBRARY ${Boost_REGEX_LIBRARY} CACHE FILEPATH The Boost REGEX library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_REGEX_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_REGEX_FOUND ON CACHE INTERNAL Whether the Boost REGEX library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_REGEX_LIBRARY Boost_REGEX_LIBRARY_RELEASE Boost_REGEX_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_SERIALIZATION_LIBRARY_DEBUG AND Boost_SERIALIZATION_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_SERIALIZATION_LIBRARY_RELEASE AND NOT Boost_SERIALIZATION_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_SERIALIZATION_LIBRARY_DEBUG ${Boost_SERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_SERIALIZATION_LIBRARY ${Boost_SERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_SERIALIZATION_LIBRARIES ${Boost_SERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_SERIALIZATION_LIBRARY_DEBUG AND NOT Boost_SERIALIZATION_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_SERIALIZATION_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_SERIALIZATION_LIBRARY ${Boost_SERIALIZATION_LIBRARY} CACHE FILEPATH The Boost SERIALIZATION library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_SERIALIZATION_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_SERIALIZATION_FOUND ON CACHE INTERNAL Whether the Boost SERIALIZATION library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_SERIALIZATION_LIBRARY Boost_SERIALIZATION_LIBRARY_RELEASE Boost_SERIALIZATION_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_SIGNALS_LIBRARY_DEBUG AND Boost_SIGNALS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_SIGNALS_LIBRARY_RELEASE AND NOT Boost_SIGNALS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_SIGNALS_LIBRARY_DEBUG ${Boost_SIGNALS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_SIGNALS_LIBRARY ${Boost_SIGNALS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_SIGNALS_LIBRARIES ${Boost_SIGNALS_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_SIGNALS_LIBRARY_DEBUG AND NOT Boost_SIGNALS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_SIGNALS_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_SIGNALS_LIBRARY ${Boost_SIGNALS_LIBRARY} CACHE FILEPATH The Boost SIGNALS library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_SIGNALS_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_SIGNALS_FOUND ON CACHE INTERNAL Whether the Boost SIGNALS library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_SIGNALS_LIBRARY Boost_SIGNALS_LIBRARY_RELEASE Boost_SIGNALS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_SYSTEM_LIBRARY_DEBUG AND Boost_SYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_SYSTEM_LIBRARY_RELEASE AND NOT Boost_SYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_SYSTEM_LIBRARY_DEBUG ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_SYSTEM_LIBRARY ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_SYSTEM_LIBRARIES ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_SYSTEM_LIBRARY_DEBUG AND NOT Boost_SYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_SYSTEM_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_SYSTEM_LIBRARY ${Boost_SYSTEM_LIBRARY} CACHE FILEPATH The Boost SYSTEM library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_SYSTEM_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_SYSTEM_FOUND ON CACHE INTERNAL Whether the Boost SYSTEM library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_SYSTEM_LIBRARY Boost_SYSTEM_LIBRARY_RELEASE Boost_SYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_THREAD_LIBRARY_DEBUG AND Boost_THREAD_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_THREAD_LIBRARY_RELEASE AND NOT Boost_THREAD_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_THREAD_LIBRARY_DEBUG ${Boost_THREAD_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_THREAD_LIBRARY ${Boost_THREAD_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_THREAD_LIBRARIES ${Boost_THREAD_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_THREAD_LIBRARY_DEBUG AND NOT Boost_THREAD_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_THREAD_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_THREAD_LIBRARY ${Boost_THREAD_LIBRARY} CACHE FILEPATH The Boost THREAD library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_THREAD_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_THREAD_FOUND ON CACHE INTERNAL Whether the Boost THREAD library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_THREAD_LIBRARY Boost_THREAD_LIBRARY_RELEASE Boost_THREAD_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_WSERIALIZATION_LIBRARY_DEBUG AND Boost_WSERIALIZATION_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_WSERIALIZATION_LIBRARY_RELEASE AND NOT Boost_WSERIALIZATION_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_WSERIALIZATION_LIBRARY_DEBUG ${Boost_WSERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_WSERIALIZATION_LIBRARY ${Boost_WSERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_WSERIALIZATION_LIBRARIES ${Boost_WSERIALIZATION_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_WSERIALIZATION_LIBRARY_DEBUG AND NOT Boost_WSERIALIZATION_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_WSERIALIZATION_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_WSERIALIZATION_LIBRARY ${Boost_WSERIALIZATION_LIBRARY} CACHE FILEPATH The Boost WSERIALIZATION library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_WSERIALIZATION_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_WSERIALIZATION_FOUND ON CACHE INTERNAL Whether the Boost WSERIALIZATION library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_WSERIALIZATION_LIBRARY Boost_WSERIALIZATION_LIBRARY_RELEASE Boost_WSERIALIZATION_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(359):  SET(Boost_INCLUDE_DIRS ${Boost_INCLUDE_DIR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(360):  IF(Boost_VERSION AND NOT ${Boost_VERSION} STREQUAL 0 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(361):  MATH(EXPR Boost_MAJOR_VERSION ${Boost_VERSION} / 100000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(362):  MATH(EXPR Boost_MINOR_VERSION ${Boost_VERSION} / 100 % 1000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(363):  MATH(EXPR Boost_SUBMINOR_VERSION ${Boost_VERSION} % 100 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(365):  if(Boost_DEBUG )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(9):  INCLUDE_DIRECTORIES(${Boost_INCLUDE_DIRS} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(13):  set(CMAKE_MODULE_PATH ${CMAKE_SOURCE_DIR}/cmake )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(14):  find_package(SIGAR REQUIRED )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(9):  if(SIGAR_INCLUDE_DIR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(11):  set(SIGAR_FIND_QUIETLY TRUE )
