Running with trace output on.
(0):  PROJECT(Project )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_DATE_TIME_LIBRARY_DEBUG AND NOT Boost_DATE_TIME_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_DATE_TIME_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_DATE_TIME_LIBRARY ${Boost_DATE_TIME_LIBRARY} CACHE FILEPATH The Boost DATE_TIME library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_DATE_TIME_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_DATE_TIME_FOUND ON CACHE INTERNAL Whether the Boost DATE_TIME library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_DATE_TIME_LIBRARY Boost_DATE_TIME_LIBRARY_RELEASE Boost_DATE_TIME_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(739):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(740):  SET(CMAKE_FIND_LIBRARY_SUFFIXES ${_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(701):  STRING(TOUPPER ${COMPONENT} UPPERCOMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(702):  SET(Boost_${UPPERCOMPONENT}_LIBRARY Boost_${UPPERCOMPONENT}_LIBRARY-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(703):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(704):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(707):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(708):  SET(_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(709):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(712):  SET(CMAKE_FIND_LIBRARY_SUFFIXES .a ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(716):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(727):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}-${_boost_ABI_TAG} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(738):  _Boost_ADJUST_LIB_VARS(${UPPERCOMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_FILESYSTEM_LIBRARY_DEBUG AND Boost_FILESYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_FILESYSTEM_LIBRARY_RELEASE AND NOT Boost_FILESYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_FILESYSTEM_LIBRARY_DEBUG ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_FILESYSTEM_LIBRARY ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_FILESYSTEM_LIBRARIES ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_FILESYSTEM_LIBRARY_DEBUG AND NOT Boost_FILESYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_FILESYSTEM_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_FILESYSTEM_LIBRARY ${Boost_FILESYSTEM_LIBRARY} CACHE FILEPATH The Boost FILESYSTEM library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_FILESYSTEM_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_FILESYSTEM_FOUND ON CACHE INTERNAL Whether the Boost FILESYSTEM library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_FILESYSTEM_LIBRARY Boost_FILESYSTEM_LIBRARY_RELEASE Boost_FILESYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(739):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(740):  SET(CMAKE_FIND_LIBRARY_SUFFIXES ${_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(701):  STRING(TOUPPER ${COMPONENT} UPPERCOMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(702):  SET(Boost_${UPPERCOMPONENT}_LIBRARY Boost_${UPPERCOMPONENT}_LIBRARY-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(703):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(704):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(707):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(708):  SET(_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(709):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(712):  SET(CMAKE_FIND_LIBRARY_SUFFIXES .a ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(716):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(727):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}-${_boost_ABI_TAG} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(738):  _Boost_ADJUST_LIB_VARS(${UPPERCOMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_SYSTEM_LIBRARY_DEBUG AND Boost_SYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_SYSTEM_LIBRARY_RELEASE AND NOT Boost_SYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_SYSTEM_LIBRARY_DEBUG ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_SYSTEM_LIBRARY ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_SYSTEM_LIBRARIES ${Boost_SYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_SYSTEM_LIBRARY_DEBUG AND NOT Boost_SYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_SYSTEM_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_SYSTEM_LIBRARY ${Boost_SYSTEM_LIBRARY} CACHE FILEPATH The Boost SYSTEM library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_SYSTEM_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_SYSTEM_FOUND ON CACHE INTERNAL Whether the Boost SYSTEM library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_SYSTEM_LIBRARY Boost_SYSTEM_LIBRARY_RELEASE Boost_SYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(739):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(740):  SET(CMAKE_FIND_LIBRARY_SUFFIXES ${_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(701):  STRING(TOUPPER ${COMPONENT} UPPERCOMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(702):  SET(Boost_${UPPERCOMPONENT}_LIBRARY Boost_${UPPERCOMPONENT}_LIBRARY-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(703):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(704):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(707):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(708):  SET(_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(709):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(712):  SET(CMAKE_FIND_LIBRARY_SUFFIXES .a ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(716):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(727):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}-${_boost_ABI_TAG} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(738):  _Boost_ADJUST_LIB_VARS(${UPPERCOMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_THREADS_LIBRARY_DEBUG AND Boost_THREADS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_THREADS_LIBRARY_RELEASE AND NOT Boost_THREADS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_THREADS_LIBRARY_DEBUG AND NOT Boost_THREADS_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_THREADS_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_THREADS_LIBRARY Boost_THREADS_LIBRARY_RELEASE Boost_THREADS_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(739):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(740):  SET(CMAKE_FIND_LIBRARY_SUFFIXES ${_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(747):  SET(Boost_INCLUDE_DIRS ${Boost_INCLUDE_DIR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(751):  SET(Boost_FOUND FALSE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(752):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(753):  SET(Boost_FOUND TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(756):  if(Boost_FIND_VERSION AND NOT Boost_FIND_VERSION_MINOR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(759):  if(Boost_MAJOR_VERSION LESS ${Boost_FIND_VERSION_MAJOR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(763):  if(Boost_MINOR_VERSION LESS ${Boost_FIND_VERSION_MINOR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(767):  if(Boost_FIND_VERSION_PATCH AND Boost_SUBMINOR_VERSION LESS ${Boost_FIND_VERSION_PATCH} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(774):  if(NOT Boost_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(778):  if(Boost_FOUND AND Boost_FIND_VERSION_EXACT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(802):  if(NOT Boost_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(817):  set(_boost_CHECKED_COMPONENT FALSE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(818):  set(_Boost_MISSING_COMPONENTS  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(819):  foreach(COMPONENT ${Boost_FIND_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(820):  string(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(821):  set(_boost_CHECKED_COMPONENT TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(822):  if(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(820):  string(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(821):  set(_boost_CHECKED_COMPONENT TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(822):  if(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(820):  string(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(821):  set(_boost_CHECKED_COMPONENT TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(822):  if(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(820):  string(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(821):  set(_boost_CHECKED_COMPONENT TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(822):  if(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(823):  string(TOLOWER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(824):  list(APPEND _Boost_MISSING_COMPONENTS ${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(825):  set(Boost_FOUND FALSE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(829):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(833):  if(_Boost_MISSING_COMPONENTS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(836):  set(Boost_ERROR_REASON ${Boost_ERROR_REASON}\nThe following Boost libraries could not be found:\n )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(838):  foreach(COMPONENT ${_Boost_MISSING_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(839):  set(Boost_ERROR_REASON ${Boost_ERROR_REASON}        boost_${COMPONENT}\n )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(843):  list(LENGTH Boost_FIND_COMPONENTS Boost_NUM_COMPONENTS_WANTED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(844):  list(LENGTH _Boost_MISSING_COMPONENTS Boost_NUM_MISSING_COMPONENTS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(845):  if(${Boost_NUM_COMPONENTS_WANTED} EQUAL ${Boost_NUM_MISSING_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(849):  set(Boost_ERROR_REASON ${Boost_ERROR_REASON}Some (but not all) of the required Boost libraries were found. You may need to install these additional Boost libraries. Alternatively, set Boost_LIBRARYDIR to the directory containing Boost libraries or BOOST_ROOT to the location of Boost. )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(854):  IF(NOT Boost_LIBRARY_DIRS AND NOT _boost_CHECKED_COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(892):  IF(Boost_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(909):  if(Boost_FIND_REQUIRED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(912):  if(NOT Boost_FIND_QUIETLY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(917):  if(Boost_DEBUG OR Boost_DETAILED_FAILURE_MSG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(920):  message(STATUS Could NOT find Boost )
-- Could NOT find Boost
/usr/share/cmake-2.8/Modules/FindBoost.cmake(927):  MARK_AS_ADVANCED(Boost_INCLUDE_DIR Boost_INCLUDE_DIRS Boost_LIBRARY_DIRS )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(8):  include_directories(/home/mdupont/OSM-API-Proxy/lib/todo/db-5.2.36/build_unix/ /opt/hypertable/0.9.5.0/include/ ${Boost_INCLUDE_DIRS} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(9):  link_directories(/opt/hypertable/0.9.5.0/lib/ )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(10):  add_executable(testclient testclient.cpp )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(12):  target_link_libraries(testclient Hypertable HyperComm HyperCommon HyperDfsBroker HyperDfsCmds HyperMaster HyperRanger HyperTools Hyperspace db-5.2 db_cxx-5.2 db_stl-5.2 ${Boost_FILESYSTEM_LIBRARY} ${Boost_SYSTEM_LIBRARY} ${Boost_THREAD_LIBRARY} ${Boost_LIBRARIES} )
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient
